CREATE TABLE `audit_ra_app_professional_information` (
  `ra_professional_id` int(11) DEFAULT NULL,
  `ra_application_id` int(11) DEFAULT NULL,
  `year_experience` varchar(255) DEFAULT NULL,
  `current_position` varchar(255) DEFAULT NULL,
  `current_title` varchar(255) DEFAULT NULL,
  `ra_industry_id` varchar(255) DEFAULT NULL,
  `industry_experience_other` varchar(255) DEFAULT NULL,
  `skills` varchar(255) DEFAULT NULL,
  `created_by` varchar(255) DEFAULT NULL,
  `created_date` datetime DEFAULT NULL,
  `modified_by` varchar(255) DEFAULT NULL,
  `modified_date` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
