CREATE TABLE `AUDIT_SPONSOR_CANDIDATE_SCHEDULE` (
  `CANDIDATE_ID` int(11) DEFAULT NULL,
  `SPONSOR_ID` int(11) DEFAULT NULL,
  `INTERVIEW` varchar(100) DEFAULT NULL,
  `HIRED` varchar(100) DEFAULT NULL,
  `INTERVIEW_DATE` date DEFAULT NULL,
  `HIRING_DATE` date DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `CREATED_DATE` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `MODIFIED_BY` varchar(100) DEFAULT NULL,
  `MODIFIED_DATE` date DEFAULT NULL,
  `RESUME_ID` int(11) DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
